sample_event_number,sample_bin_code,sample_number,location_code,first_sample_year
1,A,1,BTC,NA
1,A,2,BTC,NA
1,A,3,BTC,NA
10,B,1,BTC,2022
10,B,2,BTC,2022
10,B,3,BTC,2022
10,C,1,BTC,2022
10,C,2,BTC,2022
10,C,3,BTC,2022
10,C,4,BTC,2022
10,C,5,BTC,2022
10,C,6,BTC,2022
10,C,7,BTC,2022
10,C,8,BTC,2022
2,A,1,BTC,2022
2,A,2,BTC,2022
2,A,3,BTC,2022
3,A,1,BTC,2022
3,A,2,BTC,2022
4,B,1,BTC,2022
4,B,2,BTC,2022
4,B,3,BTC,2022
6,B,1,BTC,2022
6,B,2,BTC,2022
6,C,1,BTC,2022
7,A,1,BTC,2022
7,B,1,BTC,2022
7,B,2,BTC,2022
7,B,3,BTC,2022
7,B,4,BTC,2022
7,C,1,BTC,2022
7,C,2,BTC,2022
7,C,3,BTC,2022
8,A,1,BTC,2022
8,A,2,BTC,2022
8,A,3,BTC,2022
8,B,1,BTC,2022
8,B,2,BTC,2022
8,B,3,BTC,2022
8,C,1,BTC,2022
8,C,2,BTC,2022
8,C,3,BTC,2022
9,B,1,BTC,2022
9,B,2,BTC,2022
9,B,3,BTC,2022
9,C,1,BTC,2022
9,C,2,BTC,2022
9,C,3,BTC,2022
9,D,1,BTC,2022
9,D,2,BTC,2022
1,A,1,BUT,2022
1,A,2,BUT,2022
1,A,3,BUT,2022
1,A,4,BUT,2022
10,B,1,BUT,2022
10,B,2,BUT,2022
10,B,3,BUT,2022
10,B,4,BUT,2022
10,C,1,BUT,2022
10,C,2,BUT,2022
10,C,3,BUT,2022
10,C,4,BUT,2022
2,A,1,BUT,2022
2,A,2,BUT,2022
2,A,3,BUT,2022
2,A,4,BUT,2022
3,A,1,BUT,2022
3,A,2,BUT,2022
3,A,3,BUT,2022
3,A,4,BUT,2022
4,A,1,BUT,2022
4,A,2,BUT,2022
4,A,3,BUT,2022
4,A,4,BUT,2022
5,A,1,BUT,2022
5,A,2,BUT,2022
5,A,3,BUT,2022
5,A,4,BUT,2022
5,B,1,BUT,2022
6,A,1,BUT,2022
6,A,2,BUT,2022
6,A,3,BUT,2022
6,A,4,BUT,2022
6,B,1,BUT,2022
6,B,2,BUT,2022
6,B,3,BUT,2022
6,B,4,BUT,2022
6,C,1,BUT,2022
7,A,1,BUT,2022
7,A,2,BUT,2022
7,A,3,BUT,2022
7,A,4,BUT,2022
7,B,1,BUT,2022
7,B,2,BUT,2022
7,B,3,BUT,2022
7,B,4,BUT,2022
7,C,1,BUT,2022
7,C,2,BUT,2022
7,C,3,BUT,2022
7,C,4,BUT,2022
8,A,1,BUT,2022
8,A,2,BUT,2022
8,A,3,BUT,2022
8,A,4,BUT,2022
8,B,1,BUT,2022
8,B,2,BUT,2022
8,B,3,BUT,2022
8,B,4,BUT,2022
8,C,1,BUT,2022
8,C,2,BUT,2022
8,C,3,BUT,2022
8,C,4,BUT,2022
9,A,1,BUT,2022
9,A,2,BUT,2022
9,A,3,BUT,2022
9,A,4,BUT,2022
9,B,1,BUT,2022
9,B,2,BUT,2022
9,B,3,BUT,2022
9,B,4,BUT,2022
9,B,5,BUT,2022
9,B,6,BUT,2022
9,C,1,BUT,2022
9,C,10,BUT,2022
9,C,11,BUT,2022
9,C,2,BUT,2022
9,C,3,BUT,2022
9,C,4,BUT,2022
9,C,5,BUT,2022
9,C,6,BUT,2022
9,C,7,BUT,2022
9,C,8,BUT,2022
9,C,9,BUT,2022
9,D,1,BUT,2022
9,D,2,BUT,2022
